Recipe ID,Ingredients Found in Instructions,len(ingredients)
41997,1,5
41998,5,5
41999,5,9
42000,2,2
42001,6,8
42002,7,7
42003,2,3
42004,3,3
42005,3,5
42006,7,8
42007,2,2
42008,4,4
42009,5,6
42010,7,8
42011,2,2
42012,7,8
42013,1,3
42014,6,6
42015,2,3
42016,6,6
42017,5,8
42018,5,5
42019,4,6
42020,6,7
42021,2,3
42022,3,3
42023,2,6
42024,4,4
42025,2,3
42026,5,7
42027,4,6
42028,2,2
42029,1,6
42030,7,7
42031,5,8
42032,6,6
42033,1,5
42034,5,7
42035,2,7
42036,2,2
42037,2,8
42038,2,2
42039,1,4
42040,2,6
42041,1,2
42042,6,7
42043,3,4
42044,4,4
42045,2,5
42046,2,2
42047,5,8
42048,4,4
42049,3,3
42050,2,2
42051,2,5
42052,2,2
42053,3,4
42054,2,2
42055,2,5
42056,2,4
42057,3,6
42058,6,8
42059,3,5
42060,6,6
42061,3,5
42062,3,3
42063,2,2
42064,3,5
42065,0,5
42066,5,6
42067,1,6
42068,6,6
42069,4,4
42070,2,4
42071,6,7
42072,3,3
42073,4,7
42074,4,4
42075,3,7
42076,2,8
42077,1,7
42078,2,2
42079,0,3
42080,5,6
42081,2,4
42082,2,7
42083,4,7
42084,3,4
42085,5,7
42086,2,2
42087,3,4
42088,3,7
42089,2,5
42090,6,6
42091,3,4
42092,6,6
42093,4,8
42094,6,6
42095,4,6
42096,4,4
42097,3,3
42098,2,2
42099,5,6
42100,3,3
42101,2,3
42102,5,5
42103,0,4
42104,3,3
42105,5,7
42106,6,7
42107,0,4
42108,3,7
42109,5,5
42110,2,2
42111,3,6
42112,4,4
42113,6,8
42114,4,6
42115,4,7
42116,2,2
42117,5,7
42118,4,4
42119,5,7
42120,3,6
42121,1,2
42122,5,7
42123,2,2
42124,4,8
42125,6,6
42126,3,3
42127,7,7
42128,5,5
42129,1,2
42130,3,3
42131,2,3
42132,4,4
42133,7,8
42134,3,3
42135,4,6
42136,3,3
42137,3,8
42138,4,5
42139,6,6
42140,3,3
42141,3,3
42142,3,4
42143,5,6
42144,6,6
42145,4,4
42146,5,5
42147,0,4
42148,6,6
42149,2,2
42150,5,5
42151,2,2
42152,3,4
42153,0,2
42154,2,2
42155,0,6
42156,2,3
42157,1,6
42158,6,8
42159,1,2
42160,2,3
42161,0,6
42162,6,7
42163,1,5
42164,3,3
42165,7,9
42166,6,6
42167,5,5
42168,2,2
42169,0,4
42170,2,2
42171,6,6
42172,3,3
42173,3,5
42174,4,5
42175,2,5
42176,7,8
42177,1,2
42178,8,8
42179,3,4
42180,5,5
42181,1,5
42182,8,8
42183,3,8
42184,5,5
42185,2,5
42186,2,2
42187,2,2
42188,5,8
42189,4,7
42190,6,8
42191,6,7
42192,4,4
42193,3,3
42194,4,4
42195,0,4
42196,2,6
42197,4,5
42198,6,6
42199,2,3
42200,3,3
42201,2,2
42202,5,5
42203,6,7
42204,5,5
42205,0,5
42206,4,4
42207,3,4
42208,5,5
42209,0,5
42210,2,2
42211,1,4
42212,5,6
42213,7,8
42214,4,4
42215,2,2
42216,2,2
42217,4,4
42218,7,7
42219,3,6
42220,2,5
42221,2,6
42222,3,5
42223,4,5
42224,4,5
42225,2,2
42226,3,3
42227,5,7
42228,3,3
42229,6,8
42230,3,3
42231,1,3
42232,2,2
42233,1,2
42234,3,3
42235,3,3
42236,6,6
42237,1,2
42238,3,3
42239,1,8
42240,2,2
42241,3,6
42242,2,2
42243,5,6
42244,2,5
42245,4,4
42246,7,8
42247,5,6
42248,5,5
42249,3,4
42250,5,5
42251,2,5
42252,5,6
42253,1,1
42254,3,3
42255,3,5
42256,7,8
42257,3,8
42258,2,2
42259,4,7
42260,5,5
42261,3,3
42262,2,2
42263,0,3
42264,1,1
42265,3,4
42266,3,7
42267,3,3
42268,4,4
42269,2,6
42270,3,5
42271,4,8
42272,3,3
42273,2,5
42274,6,7
42275,1,2
42276,6,6
42277,0,3
42278,8,8
42279,2,6
42280,5,5
42281,1,3
42282,3,3
42283,0,3
42284,2,2
42285,2,3
42286,5,5
42287,0,2
42288,3,3
42289,6,7
42290,2,3
42291,3,4
42292,2,2
42293,1,3
42294,4,5
42295,2,2
42296,3,5
42297,4,7
42298,4,4
42299,3,4
42300,3,3
42301,2,4
42302,6,6
42303,2,4
42304,6,6
42305,4,5
42306,3,6
42307,4,6
42308,5,5
42309,3,4
42310,3,3
42311,5,6
42312,4,4
42313,4,6
42314,3,3
42315,1,8
42316,7,8
42317,4,6
42318,3,3
42319,3,7
42320,2,7
42321,3,3
42322,6,8
42323,3,5
42324,4,4
42325,0,2
42326,4,4
42327,5,6
42328,6,6
42329,2,2
42330,2,2
42331,2,4
42332,3,3
42333,7,8
42334,2,2
42335,3,4
42336,4,6
42337,3,6
42338,6,6
42339,4,8
42340,3,7
42341,3,5
42342,4,4
42343,3,4
42344,6,6
42345,2,2
42346,3,3
42347,2,3
42348,4,4
42349,4,6
42350,4,4
42351,2,3
42352,2,5
42353,0,3
42354,2,5
42355,0,3
42356,4,4
42357,1,8
42358,2,2
42359,0,6
42360,5,5
42361,2,2
42362,7,7
42363,1,3
42364,3,5
42365,5,6
42366,2,3
42367,3,4
42368,4,4
42369,2,5
42370,4,4
42371,6,8
42372,2,2
42373,3,7
42374,2,2
42375,3,4
42376,2,2
42377,0,4
42378,2,5
42379,2,2
42380,3,5
42381,2,3
42382,5,9
42383,4,5
42384,6,6
42385,4,6
42386,5,6
42387,4,4
42388,3,3
42389,7,9
42390,7,7
42391,1,5
42392,2,5
42393,4,5
42394,5,6
42395,6,7
42396,2,2
42397,7,7
42398,2,3
42399,2,2
42400,2,2
42401,0,4
42402,3,8
42403,3,7
42404,3,3
42405,4,6
42406,3,3
42407,1,2
42408,2,2
42409,4,5
42410,4,4
42411,4,5
42412,3,3
42413,3,5
42414,4,4
42415,4,8
42416,5,5
42417,3,6
42418,4,4
42419,0,3
42420,3,3
42421,1,2
42422,2,7
42423,0,3
42424,4,7
42425,3,5
42426,2,2
42427,1,7
42428,2,2
42429,3,6
42430,6,6
42431,0,2
42432,5,5
42433,6,7
42434,1,1
42435,6,7
42436,5,5
42437,0,5
42438,4,4
42439,1,4
42440,3,5
42441,3,4
42442,2,4
42443,5,7
42444,8,8
42445,1,3
42446,6,6
42447,1,7
42448,2,6
42449,2,7
42450,4,4
42451,1,6
42452,3,6
42453,3,3
42454,6,6
42455,3,6
42456,2,2
42457,0,4
42458,3,3
42459,3,5
42460,7,7
42461,4,5
42462,5,9
42463,1,5
42464,4,5
42465,3,3
42466,3,3
42467,4,4
42468,5,5
42469,0,2
42470,2,2
42471,5,6
42472,5,6
42473,2,4
42474,5,5
42475,4,5
42476,5,5
42477,3,3
42478,6,7
42479,4,5
42480,4,4
42481,3,5
42482,2,6
42483,1,6
42484,3,8
42485,6,6
42486,7,7
42487,2,4
42488,4,7
42489,2,4
42490,4,4
42491,4,7
42492,4,6
42493,7,7
42494,4,4
42495,5,6
42496,8,8
42497,2,8
42498,6,7
42499,3,5
42500,4,6
42501,3,4
42502,2,2
42503,3,6
42504,2,2
42505,1,3
42506,3,3
42507,4,6
42508,5,5
42509,4,4
42510,2,2
42511,2,3
42512,4,5
42513,1,4
42514,3,3
42515,2,6
42516,5,6
42517,1,3
42518,1,1
42519,2,2
42520,4,4
42521,1,6
42522,2,2
42523,0,2
42524,3,3
42525,2,4
42526,5,5
42527,0,7
42528,4,5
42529,3,5
42530,4,5
42531,1,2
42532,3,3
42533,1,2
42534,3,6
42535,2,2
42536,4,4
42537,0,2
42538,2,2
42539,6,8
42540,4,4
42541,4,5
42542,2,7
42543,3,7
42544,5,5
42545,4,4
42546,2,2
42547,6,7
42548,3,3
42549,5,6
42550,2,5
42551,1,4
42552,2,2
42553,6,7
42554,7,8
42555,3,6
42556,8,8
42557,5,7
42558,2,2
42559,3,6
42560,4,5
42561,1,5
42562,5,5
42563,6,8
42564,4,4
42565,0,7
42566,3,7
42567,1,2
42568,3,3
42569,3,8
42570,6,6
42571,4,6
42572,7,7
42573,0,6
42574,7,8
42575,2,3
42576,3,3
42577,2,3
42578,5,7
42579,1,2
42580,1,1
42581,2,3
42582,7,7
42583,5,8
42584,3,4
42585,0,5
42586,2,2
42587,0,3
42588,4,7
42589,3,4
42590,4,7
42591,2,4
42592,7,7
42593,2,5
42594,2,2
42595,3,4
42596,5,5
42597,2,8
42598,5,5
42599,0,7
42600,6,6
42601,1,2
42602,2,7
42603,1,2
42604,7,7
42605,0,2
42606,5,5
42607,2,2
42608,4,4
42609,2,2
42610,6,7
42611,4,6
42612,6,6
42613,2,5
42614,4,4
42615,5,7
42616,3,3
42617,0,4
42618,5,7
42619,3,4
42620,4,4
42621,0,3
42622,5,5
42623,2,2
42624,6,6
42625,1,7
42626,4,4
42627,3,8
42628,2,2
42629,4,5
42630,7,7
42631,0,6
42632,2,2
42633,0,2
42634,2,2
42635,1,4
42636,7,7
42637,0,5
42638,2,3
42639,2,4
42640,5,5
42641,4,4
42642,2,9
42643,4,7
42644,2,2
42645,1,3
42646,7,7
42647,2,3
42648,5,6
42649,2,2
42650,3,4
42651,2,8
42652,3,3
42653,4,5
42654,4,4
42655,5,8
42656,5,5
42657,1,6
42658,3,3
42659,2,5
42660,3,3
42661,2,3
42662,4,4
42663,0,2
42664,6,6
42665,1,2
42666,2,2
42667,3,3
42668,3,3
42669,1,4
42670,2,5
42671,2,4
42672,5,5
42673,0,5
42674,8,9
42675,2,2
42676,5,5
42677,3,5
42678,2,2
42679,4,7
42680,2,2
42681,2,2
42682,2,2
42683,4,5
42684,4,4
42685,4,5
42686,6,6
42687,2,2
42688,7,9
42689,4,5
42690,1,1
42691,3,3
42692,4,4
42693,0,2
42694,6,6
42695,0,3
42696,4,4
42697,4,4
42698,2,3
42699,1,3
42700,6,6
42701,8,9
42702,3,5
42703,2,2
42704,5,5
42705,2,2
42706,5,5
42707,6,8
42708,3,4
42709,2,5
42710,3,3
42711,5,6
42712,2,2
42713,2,4
42714,3,3
42715,1,4
42716,2,3
42717,2,5
42718,6,7
42719,5,7
42720,3,6
42721,1,7
42722,4,4
42723,5,5
42724,3,3
42725,7,8
42726,4,7
42727,7,8
42728,6,6
42729,3,5
42730,2,5
42731,0,4
42732,2,2
42733,0,3
42734,5,7
42735,2,3
42736,3,4
42737,0,3
42738,8,8
42739,3,3
42740,1,1
42741,2,3
42742,4,5
42743,2,2
42744,2,2
42745,3,4
42746,2,3
42747,1,3
42748,6,6
42749,2,2
42750,7,7
42751,3,4
42752,6,6
42753,2,4
42754,5,5
42755,3,4
42756,6,6
42757,3,5
42758,2,2
42759,2,4
42760,6,6
42761,1,9
42762,4,4
42763,0,5
42764,2,4
42765,0,3
42766,5,5
42767,2,6
42768,6,6
42769,0,1
42770,3,4
42771,6,7
42772,2,2
42773,1,4
42774,2,4
42775,0,7
42776,2,2
42777,1,2
42778,5,6
42779,4,4
42780,3,3
42781,3,4
42782,3,3
42783,1,3
42784,4,6
42785,3,5
42786,3,5
42787,5,7
42788,2,2
42789,3,5
42790,4,5
42791,2,3
42792,3,3
42793,1,4
42794,6,6
42795,3,5
42796,5,7
42797,0,6
42798,2,5
42799,4,5
42800,6,6
42801,3,5
42802,5,5
42803,2,2
42804,5,7
42805,6,6
42806,4,4
42807,3,5
42808,2,7
42809,2,7
42810,5,5
42811,2,2
42812,3,3
42813,2,2
42814,4,4
42815,2,2
42816,7,7
42817,7,8
42818,2,3
42819,4,5
42820,3,3
42821,6,7
42822,5,6
42823,2,3
42824,8,8
42825,2,3
42826,8,8
42827,3,5
42828,7,8
42829,1,6
42830,3,3
42831,2,7
42832,5,7
42833,2,2
42834,2,3
42835,4,9
42836,3,4
42837,0,7
42838,3,6
42839,7,8
42840,5,5
42841,4,5
42842,2,8
42843,3,4
42844,4,7
42845,3,7
42846,2,2
42847,0,6
42848,2,7
42849,2,2
42850,7,7
42851,3,7
42852,6,7
42853,2,4
42854,6,6
42855,3,5
42856,8,8
42857,2,6
42858,3,3
42859,2,5
42860,4,6
42861,0,4
42862,2,2
42863,1,3
42864,3,3
42865,5,6
42866,7,9
42867,3,7
42868,5,5
42869,2,2
42870,7,8
42871,3,5
42872,4,5
42873,0,2
42874,3,7
42875,0,3
42876,4,4
42877,7,7
42878,4,4
42879,2,2
42880,5,7
42881,4,7
42882,3,4
42883,2,4
42884,5,7
42885,3,5
42886,3,3
42887,1,7
42888,3,5
42889,4,4
42890,4,4
42891,5,5
42892,5,5
42893,1,8
42894,7,7
42895,3,7
42896,5,5
42897,4,5
42898,3,3
42899,3,4
42900,6,6
42901,2,5
42902,3,3
42903,1,1
42904,4,4
42905,3,6
42906,2,2
42907,5,8
42908,3,3
42909,1,3
42910,2,6
42911,2,2
42912,5,5
42913,1,5
42914,7,7
42915,3,8
42916,4,7
42917,1,2
42918,2,6
42919,2,2
42920,4,5
42921,1,3
42922,5,5
42923,3,5
42924,4,4
42925,3,6
42926,5,5
42927,0,5
42928,5,5
42929,2,3
42930,7,7
42931,4,10
42932,6,6
42933,5,5
42934,3,3
42935,1,3
42936,2,2
42937,5,7
42938,3,3
42939,2,2
42940,5,5
42941,6,7
42942,5,5
42943,2,7
42944,4,7
42945,7,8
42946,5,5
42947,0,1
42948,3,3
42949,5,7
42950,2,2
42951,0,4
42952,3,3
42953,3,7
42954,2,2
42955,4,5
42956,2,2
42957,4,4
42958,4,8
42959,1,2
42960,7,9
42961,1,5
42962,5,5
42963,6,7
42964,2,7
42965,1,2
42966,2,2
42967,0,4
42968,2,2
42969,2,7
42970,2,2
42971,3,3
42972,8,8
42973,0,2
42974,3,3
42975,2,5
42976,3,4
42977,2,5
42978,3,5
42979,2,5
42980,3,3
42981,3,6
42982,4,8
42983,1,5
42984,3,4
42985,2,5
42986,4,4
42987,0,6
42988,4,4
42989,4,8
42990,6,8
42991,0,3
42992,5,5
42993,1,6
42994,6,7
42995,2,3
42996,8,8
42997,4,9
42998,2,2
42999,2,2
43000,6,6
43001,0,3
43002,2,3
43003,5,6
43004,4,4
43005,0,6
43006,5,6
43007,5,7
43008,2,8
43009,1,2
43010,3,6
43011,1,2
43012,4,7
43013,6,6
43014,4,4
43015,4,7
43016,5,6
43017,1,5
43018,2,2
43019,2,3
43020,7,7
43021,1,1
43022,6,6
43023,1,3
43024,3,3
43025,4,6
43026,5,6
43027,6,8
43028,2,2
43029,2,2
43030,3,3
43031,5,7
43032,3,3
43033,2,2
43034,8,8
43035,1,6
43036,6,6
43037,3,4
43038,2,2
43039,5,7
43040,5,5
43041,3,5
43042,2,6
43043,4,5
43044,2,3
43045,3,3
43046,2,2
43047,0,8
43048,7,7
43049,1,3
43050,4,5
43051,1,7
43052,4,4
43053,3,5
43054,5,6
43055,1,2
43056,5,5
43057,1,6
43058,4,4
43059,2,3
43060,4,4
43061,3,7
43062,4,4
43063,1,5
43064,3,5
43065,7,8
43066,2,2
43067,0,2
43068,5,5
43069,1,7
43070,3,3
43071,3,4
43072,3,3
43073,5,7
43074,3,3
43075,4,4
43076,3,3
43077,4,6
43078,3,3
43079,6,6
43080,4,5
43081,2,3
43082,4,4
43083,2,7
43084,6,7
43085,0,6
43086,5,8
43087,2,3
43088,2,7
43089,0,4
43090,2,2
43091,1,4
43092,2,3
43093,5,7
43094,4,4
43095,7,8
43096,6,6
43097,0,2
43098,4,7
43099,3,6
43100,8,8
43101,2,2
43102,7,7
43103,4,7
43104,4,4
43105,3,5
43106,3,3
43107,4,8
43108,3,3
43109,2,3
43110,2,2
43111,3,7
43112,4,4
43113,5,5
43114,4,6
43115,3,4
43116,6,6
43117,2,2
43118,8,8
43119,5,5
43120,3,6
43121,5,5
43122,4,6
43123,1,4
43124,3,5
43125,5,5
43126,2,2
43127,4,8
43128,2,2
43129,1,4
43130,2,2
43131,2,5
43132,3,3
43133,3,3
43134,3,3
43135,3,3
43136,2,7
43137,1,3
43138,4,5
43139,2,8
43140,4,4
43141,9,9
43142,2,2
43143,5,6
43144,5,6
43145,3,3
43146,4,7
43147,0,4
43148,2,4
43149,1,1
43150,3,3
43151,0,4
43152,3,8
43153,1,2
43154,3,3
43155,4,6
43156,3,6
43157,1,2
43158,3,3
43159,2,8
43160,3,8
43161,2,2
43162,2,2
43163,0,2
43164,4,6
43165,1,2
43166,6,6
43167,1,2
43168,2,7
43169,2,3
43170,6,6
43171,3,4
43172,6,6
43173,3,3
43174,4,5
43175,5,7
43176,4,4
43177,2,6
43178,3,3
43179,1,4
43180,3,3
43181,1,3
43182,5,8
43183,7,8
43184,2,2
43185,4,6
43186,2,2
43187,3,5
43188,2,2
43189,2,2
43190,3,6
43191,0,5
43192,2,2
43193,2,3
43194,2,2
43195,2,7
43196,7,8
43197,5,6
43198,2,2
43199,0,2
43200,4,5
43201,4,5
43202,5,7
43203,1,2
43204,3,4
43205,2,3
43206,5,5
43207,1,2
43208,3,3
43209,1,5
43210,7,7
43211,8,9
43212,3,4
43213,4,9
43214,4,4
43215,2,4
43216,6,8
43217,3,7
43218,2,3
43219,0,2
43220,4,4
43221,0,3
43222,2,2
43223,2,2
43224,7,8
43225,2,3
43226,3,5
43227,2,5
43228,4,7
43229,4,5
43230,4,5
43231,3,6
43232,7,7
43233,7,8
43234,8,8
43235,5,7
43236,7,7
43237,2,2
43238,5,5
43239,3,4
43240,2,2
43241,2,2
43242,5,5
43243,1,7
43244,8,8
43245,2,6
43246,6,6
43247,2,4
43248,2,6
43249,2,3
43250,4,7
43251,2,2
43252,3,4
43253,6,6
43254,2,2
43255,1,4
43256,2,2
43257,0,8
43258,7,7
43259,5,6
43260,2,2
43261,2,8
43262,3,3
43263,0,3
43264,2,6
43265,6,8
43266,3,3
43267,0,3
43268,3,3
43269,5,8
43270,2,2
43271,3,5
43272,4,6
43273,3,5
43274,5,5
43275,5,6
43276,3,5
43277,1,8
43278,5,8
43279,2,3
43280,6,7
43281,3,8
43282,3,8
43283,3,5
43284,6,6
43285,5,7
43286,5,5
43287,1,5
43288,3,3
43289,3,3
43290,2,2
43291,5,8
43292,3,3
43293,4,8
43294,4,7
43295,0,2
43296,4,5
43297,3,6
43298,4,4
43299,4,6
43300,4,6
43301,4,7
43302,3,3
43303,3,3
43304,4,4
43305,2,2
43306,5,5
43307,2,8
43308,2,2
43309,2,7
43310,1,1
43311,0,2
43312,6,6
43313,1,4
43314,6,7
43315,1,8
43316,2,5
43317,8,8
43318,4,4
43319,1,4
43320,4,8
43321,1,5
43322,7,8
43323,1,2
43324,2,7
43325,3,6
43326,4,4
43327,1,3
43328,6,7
43329,2,2
43330,5,5
43331,5,6
43332,3,3
43333,3,5
43334,8,8
43335,1,2
43336,2,2
43337,5,6
43338,3,3
43339,4,6
43340,3,3
43341,5,5
43342,6,6
43343,1,5
43344,2,2
43345,4,5
43346,6,6
43347,4,6
43348,4,4
43349,6,6
43350,7,7
43351,5,8
43352,2,4
43353,2,7
43354,4,6
43355,2,3
43356,8,8
43357,3,7
43358,3,9
43359,5,6
43360,5,7
43361,6,7
43362,4,4
43363,3,7
43364,4,5
43365,3,4
43366,4,4
43367,3,8
43368,2,2
43369,4,4
43370,3,3
43371,6,8
43372,7,7
43373,2,6
43374,2,6
43375,0,5
43376,2,2
43377,4,7
43378,4,4
43379,3,3
43380,3,7
43381,1,8
43382,4,9
43383,2,2
43384,4,4
43385,3,8
43386,3,8
43387,5,6
43388,5,5
43389,1,5
43390,6,7
43391,3,4
43392,4,6
43393,4,8
43394,3,3
43395,2,2
43396,6,6
43397,0,3
43398,3,3
43399,1,3
43400,7,8
43401,2,5
43402,5,6
43403,2,8
43404,2,2
43405,1,2
43406,7,7
43407,4,6
43408,5,6
43409,1,2
43410,3,3
43411,3,3
43412,3,3
43413,2,2
43414,2,2
43415,6,7
43416,7,7
43417,4,4
43418,5,6
43419,4,6
43420,2,2
43421,2,2
43422,5,5
43423,4,7
43424,4,4
43425,2,3
43426,4,4
43427,4,4
43428,7,7
43429,5,8
43430,5,7
43431,1,4
43432,2,2
43433,4,8
43434,2,6
43435,8,11
43436,3,3
43437,2,3
43438,3,3
43439,0,8
43440,5,5
43441,6,7
43442,7,7
43443,3,7
43444,4,5
43445,3,5
43446,5,5
43447,3,4
43448,4,4
43449,5,7
43450,2,2
43451,3,4
43452,6,7
43453,4,7
43454,4,4
43455,3,5
43456,4,4
43457,6,6
43458,3,3
43459,2,4
43460,2,2
43461,6,7
43462,2,2
43463,3,3
43464,2,2
43465,2,3
43466,5,5
43467,1,5
43468,3,3
43469,1,3
43470,2,3
43471,1,6
43472,5,6
43473,1,2
43474,3,3
43475,0,6
43476,4,4
43477,0,2
43478,4,8
43479,4,4
43480,2,2
43481,0,6
43482,3,3
43483,2,4
43484,4,6
43485,2,2
43486,3,3
43487,3,8
43488,4,4
43489,0,2
43490,3,3
43491,2,2
43492,4,4
43493,1,6
43494,6,6
43495,0,2
43496,3,3
43497,6,6
43498,8,8
43499,4,5
43500,2,8
43501,3,7
43502,2,2
43503,3,4
43504,4,6
43505,1,3
43506,5,5
43507,4,6
43508,2,2
43509,4,6
43510,6,6
43511,2,5
43512,3,3
43513,3,4
43514,3,3
43515,4,5
43516,4,5
43517,4,7
43518,6,6
43519,3,5
43520,3,7
43521,2,2
43522,3,3
43523,5,7
43524,3,3
43525,7,7
43526,2,2
43527,1,3
43528,6,6
43529,3,7
43530,2,2
43531,3,5
43532,4,4
43533,2,2
43534,7,7
43535,3,5
43536,3,5
43537,3,3
43538,2,2
43539,3,6
43540,7,7
43541,0,8
43542,2,3
43543,7,7
43544,5,5
43545,1,3
43546,2,2
43547,2,2
43548,2,2
43549,2,5
43550,4,6
43551,2,7
43552,2,2
43553,2,3
43554,2,2
43555,1,3
43556,3,4
43557,3,5
43558,6,6
43559,2,2
43560,2,2
43561,2,3
43562,6,7
43563,5,7
43564,4,7
43565,4,4
43566,7,7
43567,4,4
43568,4,5
43569,4,5
43570,5,7
43571,5,7
43572,5,5
43573,3,4
43574,2,2
43575,3,5
43576,3,3
43577,4,5
43578,4,4
43579,3,5
43580,3,5
43581,1,3
43582,3,3
43583,2,2
43584,5,8
43585,3,5
43586,2,3
43587,4,4
43588,4,7
43589,2,2
43590,2,4
43591,2,2
43592,4,4
43593,3,7
43594,3,5
43595,3,7
43596,3,3
43597,1,4
43598,6,6
43599,5,6
43600,3,6
43601,4,9
43602,3,3
43603,2,4
43604,6,7
43605,3,3
43606,2,6
43607,3,3
43608,5,5
43609,1,5
43610,6,6
43611,1,8
43612,4,7
43613,1,2
43614,5,6
43615,0,3
43616,4,4
43617,4,7
43618,4,5
43619,3,3
43620,4,4
43621,1,7
43622,6,6
43623,2,2
43624,2,5
43625,0,5
43626,3,4
43627,1,3
43628,1,1
43629,5,5
43630,2,2
43631,3,7
43632,7,7
43633,0,4
43634,3,3
43635,2,3
43636,3,4
43637,1,2
43638,4,4
43639,5,7
43640,3,3
43641,2,3
43642,6,7
43643,1,4
43644,2,2
43645,0,4
43646,3,4
43647,3,3
43648,4,6
43649,2,2
43650,3,3
43651,2,2
43652,3,3
43653,3,3
43654,2,7
43655,5,7
43656,3,8
43657,3,5
43658,2,5
43659,2,3
43660,2,4
43661,6,7
43662,5,6
43663,2,2
43664,3,6
43665,3,3
43666,2,2
43667,5,5
43668,3,3
43669,3,6
43670,2,2
43671,1,1
43672,2,3
43673,0,4
43674,2,7
43675,2,2
43676,3,7
43677,5,5
43678,2,7
43679,1,1
43680,6,7
43681,1,2
43682,3,3
43683,0,2
43684,6,6
43685,2,3
43686,6,6
43687,3,4
43688,8,8
43689,2,4
43690,2,2
43691,3,3
43692,4,4
43693,1,2
43694,3,3
43695,2,2
43696,7,7
43697,0,3
43698,1,1
43699,4,6
43700,4,4
43701,1,5
43702,3,3
43703,1,7
43704,2,2
43705,2,3
43706,2,6
43707,0,7
43708,1,1
43709,2,3
43710,3,4
43711,4,5
43712,7,7
43713,2,3
43714,5,5
43715,3,4
43716,3,3
43717,3,3
43718,3,8
43719,1,5
43720,2,2
43721,2,4
43722,3,7
43723,0,2
43724,2,2
43725,0,3
43726,5,7
43727,1,7
43728,5,6
43729,0,2
43730,5,5
43731,2,2
43732,3,3
43733,1,2
43734,3,3
43735,2,3
43736,8,8
43737,1,5
43738,2,2
43739,5,6
43740,6,7
43741,7,8
43742,2,2
43743,4,7
43744,5,5
43745,3,6
43746,2,6
43747,2,4
43748,4,4
43749,3,3
43750,2,2
43751,2,2
43752,2,2
43753,6,8
43754,8,8
43755,0,2
43756,3,3
43757,0,5
43758,3,6
43759,3,6
43760,4,7
43761,5,6
43762,4,4
43763,4,6
43764,2,2
43765,4,4
43766,5,5
43767,2,4
43768,2,7
43769,1,2
43770,3,5
43771,0,6
43772,4,4
43773,2,7
43774,7,7
43775,3,4
43776,7,7
43777,3,7
43778,6,6
43779,0,7
43780,4,5
43781,0,6
43782,3,3
43783,7,7
43784,2,2
43785,6,7
43786,4,4
43787,0,2
43788,6,6
43789,0,6
43790,3,4
43791,0,2
43792,4,5
43793,2,3
43794,2,6
43795,0,1
43796,7,7
43797,4,4
43798,6,7
43799,4,7
43800,6,6
43801,2,6
43802,3,3
43803,5,7
43804,5,7
43805,2,3
43806,4,7
43807,7,8
43808,5,5
43809,3,7
43810,1,1
43811,6,8
43812,3,5
43813,3,3
43814,4,4
43815,5,6
43816,5,6
43817,7,8
43818,5,8
43819,5,6
43820,4,4
43821,3,5
43822,2,2
43823,0,5
43824,2,2
43825,0,9
43826,5,5
43827,1,3
43828,4,4
43829,6,7
43830,2,2
43831,2,3
43832,6,6
43833,2,4
43834,3,3
43835,2,3
43836,6,7
43837,3,6
43838,2,2
43839,6,6
43840,7,7
43841,5,7
43842,2,2
43843,3,5
43844,3,7
43845,6,7
43846,2,5
43847,3,6
43848,2,7
43849,3,7
43850,6,6
43851,5,7
43852,6,7
43853,1,8
43854,2,6
43855,3,7
43856,3,4
43857,3,5
43858,3,3
43859,3,6
43860,5,5
43861,0,4
43862,4,4
43863,1,2
43864,7,7
43865,3,7
43866,3,3
43867,2,4
43868,2,2
43869,4,4
43870,7,7
43871,0,8
43872,2,4
43873,4,5
43874,4,6
43875,2,3
43876,2,2
43877,0,3
43878,7,7
43879,2,3
43880,5,7
43881,6,7
43882,5,5
43883,2,4
43884,2,7
43885,2,3
43886,4,4
43887,2,5
43888,6,6
43889,1,3
43890,7,8
43891,4,6
43892,4,4
43893,3,3
43894,7,7
43895,0,8
43896,3,5
43897,2,2
43898,7,7
43899,2,2
43900,3,6
43901,4,5
43902,6,8
43903,4,6
43904,3,3
43905,1,2
43906,2,5
43907,2,3
43908,3,3
43909,0,3
43910,6,6
43911,0,5
43912,6,8
43913,0,4
43914,2,2
43915,1,7
43916,7,7
43917,2,7
43918,2,2
43919,3,5
43920,5,8
43921,2,2
43922,2,2
43923,0,3
43924,2,4
43925,1,2
43926,5,6
43927,4,8
43928,5,5
43929,3,7
43930,2,3
43931,6,8
43932,4,4
43933,2,2
43934,3,3
43935,2,7
43936,3,7
43937,4,6
43938,6,6
43939,1,2
43940,5,5
43941,1,6
43942,4,4
43943,2,4
43944,4,6
43945,2,4
43946,6,7
43947,1,6
43948,3,7
43949,4,6
43950,6,6
43951,4,5
43952,3,6
43953,0,5
43954,3,4
43955,1,1
43956,5,5
43957,1,4
43958,2,2
43959,4,4
43960,4,7
43961,4,4
43962,4,5
43963,0,3
43964,2,2
43965,3,3
43966,6,6
43967,4,7
43968,7,7
43969,1,2
43970,2,2
43971,4,6
43972,4,7
43973,3,3
43974,3,3
43975,6,6
43976,5,5
43977,3,5
43978,2,2
43979,5,5
43980,6,6
43981,1,2
43982,2,2
43983,3,6
43984,2,5
43985,2,6
43986,3,3
43987,1,3
43988,6,6
43989,1,5
43990,2,2
43991,4,5
43992,3,3
