Recipe ID,Ingredients Found in Instructions
42654,3
42655,5
42656,3
42657,1
42658,3
42659,2
42660,2
42661,2
42662,3
42663,0
42664,5
42665,1
42666,0
42667,3
42668,3
42669,1
42670,0
42671,2
42672,4
42673,0
42674,6
42675,2
42676,4
42677,3
42678,2
42679,4
42680,1
42681,2
42682,0
42683,4
42684,3
42685,4
42686,4
42687,2
42688,5
42689,4
42690,1
42691,3
42692,3
42693,0
42694,5
42695,0
42696,3
42697,4
42698,0
42699,1
42700,5
42701,8
42702,1
42703,2
42704,3
42705,2
42706,3
42707,6
42708,1
42709,2
42710,2
42711,5
42712,0
42713,2
42714,2
42715,1
42716,0
42717,2
42718,4
42719,5
42720,1
42721,1
42722,2
42723,5
42724,2
42725,7
42726,2
42727,7
42728,6
42729,3
42730,0
42731,0
42732,0
42733,0
42734,3
42735,2
42736,1
42737,0
42738,6
42739,3
42740,1
42741,2
42742,2
42743,2
42744,1
42745,3
42746,0
42747,1
42748,5
42749,2
42750,5
42751,3
42752,5
42753,2
42754,3
42755,3
42756,5
42757,3
42758,2
42759,2
42760,5
42761,1
42762,4
42763,0
42764,0
42765,0
42766,3
42767,2
42768,5
42769,0
42770,1
42771,6
42772,2
42773,1
42774,0
42775,0
42776,1
42777,1
42778,3
42779,4
42780,1
42781,3
42782,2
42783,1
42784,2
42785,3
42786,1
42787,5
42788,2
42789,3
42790,2
42791,2
42792,2
42793,1
42794,4
42795,3
42796,3
42797,0
42798,0
42799,4
42800,4
42801,3
42802,4
42803,2
42804,3
42805,6
42806,3
42807,3
42808,0
42809,2
42810,3
42811,2
42812,1
42813,2
42814,3
42815,2
42816,5
42817,7
42818,0
42819,4
42820,1
42821,6
42822,3
42823,2
42824,6
42825,2
42826,6
42827,3
42828,5
42829,1
42830,1
42831,2
42832,3
42833,2
42834,0
42835,4
42836,1
42837,0
42838,1
42839,7
42840,4
42841,4
42842,0
42843,3
42844,2
42845,3
42846,0
42847,0
42848,0
42849,2
42850,5
42851,3
42852,4
42853,2
42854,6
42855,3
42856,6
42857,2
42858,3
42859,2
42860,2
42861,0
42862,2
42863,1
42864,3
42865,5
42866,5
42867,3
42868,3
42869,2
42870,5
42871,3
42872,2
42873,0
42874,1
42875,0
42876,2
42877,7
42878,2
42879,2
42880,3
42881,4
42882,1
42883,2
42884,3
42885,3
42886,3
42887,1
42888,1
42889,4
42890,3
42891,5
42892,3
42893,1
42894,5
42895,3
42896,4
42897,4
42898,1
42899,3
42900,5
42901,2
42902,2
42903,1
42904,3
42905,3
42906,2
42907,5
42908,3
42909,1
42910,0
42911,2
42912,5
42913,1
42914,5
42915,3
42916,2
42917,1
42918,0
42919,2
42920,2
42921,1
42922,3
42923,3
42924,3
42925,3
42926,3
42927,0
42928,3
42929,2
42930,7
42931,4
42932,6
42933,5
42934,3
42935,1
42936,2
42937,5
42938,2
42939,2
42940,4
42941,6
42942,4
42943,2
42944,2
42945,7
42946,4
42947,0
42948,3
42949,5
42950,2
42951,0
42952,1
42953,3
42954,0
42955,4
42956,2
42957,4
42958,2
42959,1
42960,5
42961,1
42962,3
42963,6
42964,0
42965,1
42966,0
42967,0
42968,2
42969,2
42970,2
42971,3
42972,6
42973,0
42974,3
42975,2
42976,1
42977,2
42978,1
42979,2
42980,2
42981,3
42982,2
42983,1
42984,1
42985,2
42986,3
42987,0
42988,3
42989,4
42990,4
42991,0
42992,5
42993,1
42994,4
42995,2
42996,6
42997,4
42998,2
42999,2
43000,4
43001,0
43002,0
43003,5
43004,3
43005,0
43006,3
43007,5
43008,0
43009,1
43010,1
43011,1
43012,2
43013,6
43014,4
43015,4
43016,3
43017,1
43018,1
43019,2
43020,5
43021,1
43022,4
43023,1
43024,3
43025,4
43026,3
43027,6
43028,1
43029,2
43030,1
43031,5
43032,1
43033,2
43034,6
43035,1
43036,5
43037,3
43038,2
43039,5
43040,4
43041,3
43042,0
43043,4
43044,0
43045,3
43046,1
43047,0
43048,6
43049,1
43050,2
43051,1
43052,3
43053,3
43054,3
43055,1
43056,3
43057,1
43058,3
43059,2
43060,3
43061,3
43062,2
43063,1
43064,1
43065,7
43066,1
43067,0
43068,4
43069,1
43070,1
43071,3
43072,2
43073,5
43074,3
43075,4
43076,3
43077,4
43078,2
43079,6
43080,2
43081,2
43082,3
43083,2
43084,4
43085,0
43086,3
43087,2
43088,0
43089,0
43090,2
43091,1
43092,0
43093,5
43094,3
43095,7
43096,4
43097,0
43098,2
43099,3
43100,6
43101,2
43102,5
43103,4
43104,4
43105,3
43106,1
43107,4
43108,2
43109,2
43110,1
43111,3
43112,3
43113,5
43114,2
43115,3
43116,4
43117,2
43118,6
43119,5
43120,1
43121,5
43122,2
43123,1
43124,1
43125,5
43126,2
43127,4
43128,2
43129,1
43130,0
43131,2
43132,2
43133,3
43134,1
43135,3
43136,0
43137,1
43138,2
43139,2
43140,3
43141,9
43142,0
43143,5
43144,3
43145,3
43146,2
43147,0
43148,0
43149,1
43150,1
43151,0
43152,1
43153,1
43154,1
43155,4
43156,1
43157,1
43158,2
43159,2
43160,1
43161,2
43162,2
43163,0
43164,2
43165,1
43166,4
43167,1
43168,0
43169,2
43170,5
43171,3
43172,6
43173,3
43174,2
43175,5
43176,3
43177,2
43178,3
43179,1
43180,3
43181,1
43182,3
43183,7
43184,2
43185,4
43186,0
43187,3
43188,2
43189,2
43190,1
43191,0
43192,0
43193,2
43194,0
43195,2
43196,5
43197,5
43198,2
43199,0
43200,2
43201,4
43202,3
43203,1
43204,1
43205,2
43206,4
43207,1
43208,3
43209,1
43210,5
43211,8
43212,1
43213,4
43214,4
43215,2
43216,4
43217,3
43218,0
43219,0
43220,4
43221,0
43222,2
43223,2
43224,5
43225,2
43226,1
43227,2
43228,2
43229,4
43230,2
43231,3
43232,6
43233,7
43234,7
43235,5
43236,6
43237,2
43238,4
43239,3
43240,2
43241,2
43242,3
43243,1
43244,6
43245,2
43246,4
43247,2
43248,0
43249,2
43250,2
43251,2
43252,1
43253,6
43254,2
43255,1
43256,1
43257,0
43258,5
43259,5
43260,2
43261,2
43262,3
43263,0
43264,0
43265,6
43266,1
43267,0
43268,1
43269,5
43270,0
43271,3
43272,2
43273,3
43274,3
43275,5
43276,1
43277,1
43278,3
43279,2
43280,4
43281,3
43282,1
43283,3
43284,4
43285,5
43286,3
43287,1
43288,1
43289,3
43290,2
43291,5
43292,1
43293,4
43294,2
43295,0
43296,2
43297,3
43298,4
43299,4
43300,2
43301,4
43302,1
43303,3
43304,3
43305,2
43306,5
43307,2
43308,2
43309,2
43310,0
43311,0
43312,5
43313,1
43314,4
43315,1
43316,0
43317,8
43318,3
43319,1
43320,2
43321,1
43322,5
43323,1
43324,0
43325,3
43326,3
43327,1
43328,4
43329,2
43330,4
43331,5
43332,2
43333,3
43334,6
43335,1
43336,0
43337,5
43338,2
43339,4
43340,1
43341,5
43342,4
43343,1
43344,2
43345,4
43346,4
43347,4
43348,2
43349,6
43350,6
43351,5
43352,0
43353,2
43354,2
43355,2
43356,6
43357,3
43358,1
43359,5
43360,3
43361,6
43362,3
43363,3
43364,2
43365,3
43366,3
43367,3
43368,1
43369,4
43370,3
43371,6
43372,6
43373,2
43374,0
43375,0
43376,0
43377,4
43378,3
43379,3
43380,1
43381,1
43382,2
43383,2
43384,3
43385,3
43386,1
43387,5
43388,5
43389,1
43390,4
43391,3
43392,2
43393,4
43394,2
43395,2
43396,6
43397,0
43398,3
43399,1
43400,5
43401,2
43402,3
43403,2
43404,2
43405,1
43406,6
43407,4
43408,3
43409,1
43410,1
43411,3
43412,3
43413,2
43414,2
43415,6
43416,6
43417,4
43418,3
43419,4
43420,1
43421,2
43422,4
43423,4
43424,3
43425,2
43426,4
43427,4
43428,6
43429,5
43430,3
43431,1
43432,1
43433,4
43434,0
43435,8
43436,3
43437,2
43438,2
43439,0
43440,5
43441,6
43442,7
43443,3
43444,2
43445,3
43446,4
43447,3
43448,3
43449,5
43450,0
43451,3
43452,4
43453,4
43454,3
43455,3
43456,4
43457,6
43458,2
43459,2
43460,2
43461,6
43462,0
43463,3
43464,2
43465,2
43466,3
43467,1
43468,2
43469,1
43470,0
43471,1
43472,3
43473,1
43474,2
43475,0
43476,2
43477,0
43478,2
43479,4
43480,2
43481,0
43482,3
43483,2
43484,2
43485,2
43486,3
43487,3
43488,2
43489,0
43490,1
43491,2
43492,4
43493,1
43494,6
43495,0
43496,3
43497,6
43498,6
43499,4
43500,0
43501,3
43502,2
43503,3
43504,2
43505,1
43506,3
43507,4
43508,2
43509,4
43510,4
43511,2
43512,2
43513,3
43514,3
43515,4
43516,2
43517,4
43518,5
43519,3
43520,1
43521,2
43522,3
43523,5
43524,3
43525,7
43526,2
43527,1
43528,5
43529,3
43530,2
43531,3
43532,3
43533,2
43534,5
43535,3
43536,1
43537,3
43538,2
43539,3
43540,5
43541,0
43542,0
43543,7
43544,4
43545,1
43546,2
43547,2
43548,0
43549,2
43550,2
43551,2
43552,1
43553,2
43554,2
43555,1
43556,1
43557,3
43558,4
43559,2
43560,2
43561,2
43562,4
43563,5
43564,2
43565,4
43566,5
43567,4
43568,2
43569,4
43570,3
43571,5
43572,4
43573,3
43574,1
43575,3
43576,2
43577,4
43578,2
43579,3
43580,1
43581,1
43582,1
43583,2
43584,3
43585,3
43586,0
43587,4
43588,2
43589,2
43590,0
43591,2
43592,2
43593,3
43594,1
43595,3
43596,2
43597,1
43598,5
43599,5
43600,1
43601,4
43602,2
43603,2
43604,4
43605,3
43606,0
43607,3
43608,4
43609,1
43610,5
43611,1
43612,2
43613,1
43614,3
43615,0
43616,2
43617,4
43618,2
43619,3
43620,2
43621,1
43622,4
43623,2
43624,0
43625,0
43626,1
43627,1
43628,0
43629,5
43630,0
43631,3
43632,7
43633,0
43634,1
43635,2
43636,1
43637,1
43638,3
43639,5
43640,1
43641,2
43642,4
43643,1
43644,0
43645,0
43646,1
43647,3
43648,2
43649,2
43650,3
43651,2
43652,3
43653,3
43654,0
43655,5
43656,1
43657,3
43658,0
43659,2
43660,0
43661,6
43662,3
43663,2
43664,1
43665,3
43666,0
43667,5
43668,1
43669,3
43670,2
43671,1
43672,0
43673,0
43674,0
43675,2
43676,1
43677,5
43678,0
43679,1
43680,4
43681,1
43682,2
43683,0
43684,6
43685,2
43686,5
43687,3
43688,6
43689,2
43690,0
43691,3
43692,4
43693,1
43694,1
43695,2
43696,5
43697,0
43698,1
43699,4
43700,3
43701,1
43702,1
43703,1
43704,1
43705,2
43706,0
43707,0
43708,0
43709,2
43710,1
43711,4
43712,7
43713,2
43714,4
43715,3
43716,3
43717,3
43718,1
43719,1
43720,0
43721,2
43722,1
43723,0
43724,1
43725,0
43726,3
43727,1
43728,3
43729,0
43730,3
43731,2
43732,3
43733,1
43734,2
43735,2
43736,7
43737,1
43738,2
43739,5
43740,4
43741,7
43742,1
43743,4
43744,4
43745,3
43746,0
43747,2
43748,4
43749,3
43750,2
43751,2
43752,1
43753,6
43754,6
43755,0
43756,2
43757,0
43758,1
43759,3
43760,2
43761,5
43762,3
43763,4
43764,2
43765,4
43766,5
43767,2
43768,0
43769,1
43770,1
43771,0
43772,2
43773,2
43774,6
43775,3
43776,5
43777,3
43778,5
43779,0
43780,2
43781,0
43782,1
43783,7
43784,0
43785,6
43786,3
43787,0
43788,5
43789,0
43790,1
43791,0
43792,2
43793,2
43794,0
43795,0
43796,6
43797,4
43798,4
43799,4
43800,5
43801,2
43802,3
43803,5
43804,3
43805,2
43806,2
43807,7
43808,4
43809,3
43810,1
43811,6
43812,1
43813,3
43814,3
43815,5
43816,3
43817,7
43818,3
43819,5
43820,4
43821,3
43822,2
43823,0
43824,2
43825,0
43826,3
43827,1
43828,3
43829,6
43830,2
43831,2
43832,5
43833,2
43834,2
43835,2
43836,4
43837,3
43838,1
43839,6
43840,6
43841,5
43842,2
43843,3
43844,1
43845,6
43846,0
43847,3
43848,0
43849,3
43850,5
43851,5
43852,4
43853,1
43854,0
43855,3
43856,1
43857,3
43858,3
43859,3
43860,3
43861,0
43862,3
43863,1
43864,6
43865,3
43866,3
43867,2
43868,1
43869,4
43870,6
43871,0
43872,0
43873,4
43874,2
43875,2
43876,2
43877,0
43878,6
43879,2
43880,3
43881,6
43882,5
43883,2
43884,0
43885,2
43886,4
43887,2
43888,5
43889,1
43890,5
43891,4
43892,4
43893,3
43894,5
43895,0
43896,1
43897,2
43898,6
43899,2
43900,1
43901,4
43902,4
43903,4
43904,2
43905,1
43906,0
43907,2
43908,3
43909,0
43910,4
43911,0
43912,4
43913,0
43914,1
43915,1
43916,6
43917,2
43918,1
43919,3
43920,3
43921,2
43922,1
43923,0
43924,0
43925,1
43926,3
43927,4
43928,3
43929,3
43930,0
43931,6
43932,2
43933,2
43934,2
43935,2
43936,1
43937,4
43938,5
43939,1
43940,3
43941,1
43942,4
43943,2
43944,2
43945,2
43946,4
43947,1
43948,1
43949,4
43950,4
43951,4
43952,1
43953,0
43954,1
43955,1
43956,4
43957,1
43958,0
43959,4
43960,2
43961,4
43962,2
43963,0
43964,0
43965,3
43966,5
43967,4
43968,5
43969,1
43970,2
43971,4
43972,2
43973,3
43974,2
43975,6
43976,3
43977,3
43978,1
43979,5
43980,4
43981,1
43982,0
43983,3
43984,0
43985,2
43986,2
43987,1
43988,5
43989,1
43990,2
43991,4
43992,2
43993,2
43994,3
43995,2
43996,1
43997,3
43998,2
43999,4
44000,0
44001,1
44002,2
44003,1
44004,0
44005,1
44006,2
44007,6
44008,2
44009,5
44010,3
44011,2
44012,1
44013,5
44014,3
44015,2
44016,2
44017,2
44018,1
44019,2
44020,3
44021,3
44022,4
44023,5
44024,5
44025,0
44026,3
44027,1
44028,4
44029,2
44030,2
44031,4
44032,3
44033,2
44034,3
44035,2
44036,5
44037,1
44038,4
44039,5
44040,0
44041,1
44042,4
44043,2
44044,3
44045,3
44046,3
44047,0
44048,0
44049,1
44050,4
44051,4
44052,3
44053,3
44054,1
44055,1
44056,3
44057,3
44058,1
44059,3
44060,0
44061,5
44062,1
44063,2
44064,1
44065,3
44066,2
44067,3
44068,1
44069,2
44070,5
44071,0
44072,1
44073,2
44074,2
44075,5
44076,4
44077,0
44078,0
44079,4
44080,2
44081,4
44082,1
44083,6
44084,2
44085,4
44086,3
44087,2
44088,5
44089,2
44090,3
44091,3
44092,1
44093,4
44094,5
44095,2
44096,3
44097,2
44098,5
44099,1
44100,3
44101,3
44102,0
44103,3
44104,1
44105,3
44106,0
44107,0
44108,5
44109,3
44110,3
44111,3
44112,3
44113,3
44114,1
44115,5
44116,0
44117,0
44118,3
44119,2
44120,0
44121,4
44122,0
44123,0
44124,3
44125,2
44126,5
44127,5
44128,4
44129,5
44130,2
44131,4
44132,1
44133,1
44134,3
44135,0
44136,1
44137,2
44138,0
44139,2
44140,2
44141,3
44142,3
44143,3
44144,2
44145,2
44146,1
44147,7
44148,3
44149,3
44150,3
44151,6
44152,5
44153,2
44154,0
44155,4
44156,5
44157,4
44158,1
44159,1
44160,2
44161,0
44162,4
44163,5
44164,2
44165,3
44166,2
44167,4
44168,2
44169,1
44170,0
44171,3
44172,1
44173,3
44174,1
44175,3
44176,1
44177,3
44178,5
44179,5
44180,2
44181,5
44182,1
44183,3
44184,3
44185,4
44186,1
44187,2
44188,1
44189,1
44190,2
44191,0
44192,0
44193,1
44194,3
44195,2
44196,5
44197,0
44198,5
44199,3
44200,2
44201,2
44202,5
44203,0
44204,2
44205,0
44206,4
44207,4
44208,1
44209,2
44210,7
44211,4
44212,0
44213,2
44214,5
44215,3
44216,1
44217,4
44218,2
44219,6
44220,2
44221,3
44222,0
44223,4
44224,0
44225,5
44226,3
44227,2
44228,4
44229,2
44230,7
44231,0
44232,3
44233,0
44234,5
44235,3
44236,5
44237,2
44238,0
44239,3
44240,1
44241,2
44242,1
44243,4
44244,3
44245,1
44246,2
44247,6
44248,0
44249,7
44250,0
44251,2
44252,3
44253,2
44254,3
44255,2
44256,1
44257,5
44258,3
44259,0
44260,6
44261,5
44262,4
44263,4
44264,0
44265,2
44266,1
44267,2
44268,2
44269,1
44270,2
44271,0
44272,0
44273,1
44274,4
44275,4
44276,2
44277,2
44278,1
44279,1
44280,7
44281,4
44282,2
44283,1
44284,4
44285,7
44286,4
44287,4
44288,1
44289,4
44290,1
44291,2
44292,2
44293,4
44294,2
44295,1
44296,4
44297,6
44298,3
44299,3
44300,0
44301,6
44302,4
44303,1
44304,3
44305,0
44306,2
44307,2
44308,1
44309,1
44310,2
44311,0
44312,3
44313,6
44314,4
44315,5
44316,1
44317,2
44318,5
44319,3
44320,2
44321,1
44322,5
44323,3
44324,0
44325,3
44326,4
44327,1
44328,3
44329,3
44330,1
44331,2
44332,4
44333,0
44334,2
44335,1
44336,6
44337,3
44338,1
44339,1
44340,2
44341,7
44342,0
44343,5
44344,1
44345,4
44346,4
44347,2
44348,2
44349,4
44350,1
44351,0
44352,1
44353,5
44354,7
44355,3
44356,1
44357,0
44358,0
44359,5
44360,0
44361,5
44362,6
44363,1
44364,1
44365,2
44366,0
44367,5
44368,2
44369,1
44370,4
44371,0
44372,2
44373,4
44374,0
44375,1
44376,3
44377,4
44378,2
44379,3
44380,1
44381,1
44382,3
44383,1
44384,4
44385,4
44386,3
44387,5
44388,4
44389,1
44390,5
44391,2
44392,5
44393,3
44394,5
44395,2
44396,3
44397,2
44398,3
44399,3
44400,3
44401,2
44402,4
44403,4
44404,2
44405,4
44406,2
44407,2
44408,1
44409,2
44410,2
44411,1
44412,2
44413,3
44414,4
44415,1
44416,3
44417,5
44418,0
44419,2
44420,7
44421,2
44422,1
44423,2
44424,2
44425,3
44426,1
44427,2
44428,4
44429,7
44430,2
44431,0
44432,1
44433,3
44434,0
44435,3
44436,1
44437,0
44438,3
44439,2
44440,0
44441,4
44442,4
44443,4
44444,6
44445,1
44446,1
44447,5
44448,3
44449,2
44450,3
44451,4
44452,1
44453,2
44454,2
44455,0
44456,1
44457,1
44458,3
44459,5
44460,2
44461,1
44462,7
44463,2
44464,2
44465,4
44466,0
44467,4
44468,3
44469,2
44470,1
44471,5
44472,1
44473,1
44474,4
44475,3
44476,5
44477,2
44478,4
44479,3
44480,2
44481,2
44482,1
44483,0
44484,1
44485,1
44486,1
44487,5
44488,3
44489,3
44490,0
44491,3
44492,3
44493,3
44494,0
44495,2
44496,5
44497,1
44498,3
44499,4
44500,1
44501,6
44502,6
44503,3
44504,2
44505,2
44506,8
44507,1
44508,2
44509,2
44510,3
44511,3
44512,4
44513,3
44514,0
44515,1
44516,1
44517,2
44518,1
44519,3
44520,1
44521,2
44522,1
44523,6
44524,2
44525,3
44526,5
44527,2
44528,2
44529,3
44530,1
44531,1
44532,1
44533,5
44534,2
44535,2
44536,1
44537,1
44538,1
44539,2
44540,5
44541,2
44542,4
44543,2
44544,4
44545,0
44546,2
44547,0
44548,2
44549,3
44550,1
44551,0
44552,1
44553,0
44554,4
44555,2
44556,0
44557,3
44558,6
44559,3
44560,3
44561,5
44562,3
44563,4
44564,0
44565,0
44566,2
44567,2
44568,0
44569,3
44570,5
44571,1
44572,2
44573,3
44574,1
44575,1
44576,1
44577,4
44578,2
44579,1
44580,5
44581,4
44582,5
44583,4
44584,2
44585,0
44586,2
44587,2
44588,4
44589,2
44590,1
44591,0
44592,2
44593,2
44594,2
44595,3
44596,2
44597,5
44598,3
44599,3
44600,6
44601,5
44602,1
44603,4
44604,0
44605,2
44606,3
44607,4
44608,7
44609,1
44610,3
44611,4
44612,3
44613,2
44614,2
44615,2
44616,4
44617,3
44618,3
44619,5
44620,0
44621,3
44622,5
44623,2
44624,6
44625,6
44626,4
44627,4
44628,4
44629,1
44630,2
44631,3
44632,1
44633,5
44634,0
44635,2
44636,5
44637,4
44638,5
44639,1
44640,1
44641,0
44642,6
44643,1
44644,6
44645,2
44646,1
44647,2
44648,1
44649,1
44650,1
44651,1
44652,2
44653,0
44654,4
44655,5
44656,1
44657,3
44658,0
44659,7
44660,1
44661,3
44662,1
44663,3
44664,3
44665,0
44666,6
44667,1
44668,2
44669,6
44670,2
44671,3
44672,1
44673,8
44674,4
44675,5
44676,5
44677,4
44678,4
44679,4
44680,1
44681,2
44682,4
44683,3
44684,2
44685,6
44686,5
44687,3
44688,3
44689,4
44690,1
44691,2
44692,1
44693,3
44694,2
44695,3
44696,3
44697,2
44698,2
44699,1
44700,1
44701,3
44702,4
44703,1
44704,4
44705,2
44706,5
44707,1
44708,3
44709,6
44710,3
44711,0
44712,5
44713,0
44714,1
44715,2
44716,5
44717,2
44718,2
44719,5
44720,3
44721,6
44722,3
44723,0
44724,3
44725,0
44726,6
44727,2
44728,6
44729,2
44730,2
44731,0
44732,3
44733,4
44734,0
44735,8
44736,2
44737,1
44738,3
44739,5
44740,3
44741,2
44742,1
44743,4
44744,1
44745,3
44746,2
44747,5
44748,6
44749,2
44750,3
44751,2
44752,5
44753,1
44754,1
44755,3
44756,4
44757,0
44758,1
44759,0
44760,3
44761,0
44762,6
44763,3
44764,3
44765,4
44766,4
44767,5
44768,4
44769,0
44770,3
44771,1
44772,2
44773,1
44774,5
44775,3
44776,1
44777,1
44778,1
44779,5
44780,3
44781,3
44782,3
44783,2
44784,1
44785,1
44786,2
44787,0
44788,5
44789,2
44790,2
44791,5
44792,3
44793,1
44794,3
44795,5
44796,4
44797,2
44798,2
44799,0
44800,4
44801,3
44802,5
44803,0
44804,1
44805,6
44806,2
44807,4
44808,3
44809,2
44810,6
44811,1
44812,3
44813,5
44814,1
44815,3
44816,0
44817,3
44818,5
44819,1
44820,1
44821,2
44822,4
44823,3
44824,4
44825,2
44826,2
44827,5
44828,4
44829,5
44830,2
44831,3
44832,2
44833,5
44834,3
44835,8
44836,0
44837,0
44838,2
44839,2
44840,2
44841,2
44842,0
44843,2
44844,2
44845,5
44846,0
44847,6
44848,5
44849,7
44850,4
44851,7
44852,5
44853,4
44854,1
44855,4
44856,3
44857,2
44858,2
44859,1
44860,2
44861,6
44862,0
44863,1
44864,2
44865,3
44866,1
44867,1
44868,3
44869,1
44870,2
44871,2
44872,3
44873,5
44874,1
44875,5
44876,5
44877,1
44878,3
44879,7
44880,6
44881,1
44882,0
44883,6
44884,0
44885,1
44886,6
44887,1
44888,2
44889,0
44890,6
44891,3
44892,5
44893,2
44894,4
44895,2
44896,5
44897,4
44898,0
44899,1
44900,6
44901,0
44902,3
44903,1
44904,1
44905,6
44906,1
44907,5
44908,3
44909,3
44910,4
44911,2
44912,6
44913,1
44914,3
44915,1
44916,1
44917,0
44918,1
44919,2
44920,4
44921,5
44922,4
44923,4
44924,5
44925,1
44926,4
44927,1
44928,2
44929,2
44930,3
44931,2
44932,6
44933,6
44934,0
44935,5
44936,3
44937,2
44938,1
44939,2
44940,6
44941,3
44942,3
44943,0
44944,2
44945,7
44946,3
44947,4
44948,2
44949,2
44950,2
44951,3
44952,3
44953,1
44954,2
44955,3
44956,2
44957,4
44958,2
44959,7
44960,3
44961,2
44962,4
44963,2
44964,3
44965,3
44966,1
44967,4
44968,5
44969,1
44970,3
44971,1
44972,1
44973,7
44974,5
44975,8
44976,4
44977,2
44978,0
44979,4
44980,3
44981,2
44982,5
44983,2
44984,1
44985,3
44986,1
44987,2
44988,2
44989,3
44990,3
44991,3
44992,2
44993,2
44994,1
44995,0
44996,2
44997,3
44998,4
44999,3
45000,3
45001,3
45002,4
45003,1
45004,1
45005,3
45006,0
45007,6
45008,6
45009,3
45010,4
45011,0
45012,2
45013,5
45014,2
45015,0
45016,5
45017,7
45018,6
45019,5
45020,2
45021,3
45022,2
45023,4
45024,4
45025,5
45026,2
45027,0
45028,2
45029,0
45030,2
45031,3
45032,1
45033,3
45034,4
45035,3
45036,5
45037,4
45038,0
45039,1
45040,5
45041,4
45042,1
45043,0
45044,1
45045,5
45046,0
45047,2
45048,2
45049,3
45050,1
45051,1
45052,2
45053,1
45054,4
45055,0
45056,6
45057,1
45058,1
45059,1
45060,2
45061,0
45062,2
45063,3
45064,5
45065,4
45066,0
45067,1
45068,1
45069,5
45070,3
45071,3
45072,3
45073,7
45074,7
45075,3
45076,4
45077,2
45078,2
45079,6
45080,1
45081,0
45082,0
45083,1
45084,3
45085,1
45086,4
45087,1
45088,3
45089,6
45090,7
45091,2
45092,5
45093,5
45094,0
45095,2
45096,0
45097,2
45098,2
45099,2
45100,5
45101,1
45102,5
45103,2
45104,3
45105,1
45106,3
45107,2
45108,5
45109,0
45110,3
45111,2
45112,3
45113,3
45114,5
45115,3
45116,3
45117,2
45118,2
45119,4
45120,2
45121,3
45122,3
45123,3
45124,6
45125,4
45126,2
45127,3
45128,1
45129,6
45130,2
45131,2
45132,5
45133,6
45134,6
45135,4
45136,3
45137,2
45138,1
45139,3
45140,3
45141,1
45142,3
45143,2
45144,1
45145,0
45146,5
45147,2
45148,4
45149,4
45150,0
45151,5
45152,1
45153,3
45154,4
45155,1
45156,2
45157,5
45158,2
45159,3
45160,3
45161,1
45162,5
45163,3
45164,3
45165,2
45166,5
45167,1
45168,3
45169,4
45170,6
45171,4
45172,1
45173,1
45174,8
45175,2
45176,3
45177,4
45178,3
45179,3
45180,5
45181,1
45182,5
45183,3
45184,2
45185,5
45186,3
45187,0
45188,4
45189,1
45190,3
45191,0
45192,1
45193,3
45194,2
45195,2
45196,4
45197,2
45198,2
45199,3
45200,2
45201,0
45202,4
45203,1
45204,0
45205,4
45206,2
45207,2
45208,4
45209,0
45210,3
45211,2
45212,1
45213,3
45214,4
45215,4
45216,0
45217,2
45218,2
45219,3
45220,2
45221,3
45222,2
45223,0
45224,0
45225,4
45226,1
45227,2
45228,4
45229,1
45230,2
45231,2
45232,1
45233,0
45234,4
45235,3
45236,8
45237,4
45238,1
45239,2
45240,1
45241,1
45242,3
45243,6
45244,1
45245,1
45246,5
45247,2
45248,3
45249,2
45250,3
45251,0
45252,2
45253,2
45254,1
45255,0
45256,2
45257,0
45258,2
45259,1
45260,2
45261,3
45262,2
45263,2
45264,2
45265,1
45266,5
45267,4
45268,4
45269,2
45270,3
45271,4
45272,2
45273,2
45274,5
45275,4
45276,1
45277,0
45278,2
45279,2
45280,0
45281,6
45282,1
45283,2
45284,2
45285,2
45286,2
45287,5
45288,3
45289,4
45290,1
45291,1
45292,3
45293,2
45294,3
45295,4
45296,5
45297,1
45298,2
45299,2
45300,4
45301,2
45302,0
45303,3
45304,4
45305,3
45306,4
45307,3
45308,4
45309,2
45310,2
45311,2
45312,4
45313,4
45314,0
45315,1
45316,1
45317,2
45318,2
45319,4
45320,6
45321,3
45322,2
45323,5
45324,5
45325,2
45326,0
45327,4
45328,2
45329,8
45330,3
45331,2
45332,0
45333,1
45334,2
45335,1
45336,2
45337,1
45338,4
45339,2
45340,1
45341,2
45342,4
45343,2
45344,5
45345,1
45346,3
45347,1
45348,4
45349,3
45350,3
45351,3
45352,1
45353,0
45354,3
45355,2
45356,5
45357,2
45358,3
45359,1
45360,2
45361,3
45362,5
45363,7
45364,4
45365,5
45366,1
45367,4
45368,3
45369,4
45370,5
45371,6
45372,3
45373,3
45374,1
45375,3
45376,1
45377,6
45378,2
45379,4
45380,4
45381,3
45382,2
45383,6
45384,5
45385,0
45386,5
45387,2
45388,6
45389,5
45390,5
45391,1
45392,1
45393,3
45394,1
45395,3
45396,4
45397,0
45398,7
45399,0
45400,2
45401,1
45402,4
45403,3
45404,4
45405,4
45406,0
45407,6
45408,5
45409,4
45410,3
45411,0
45412,2
45413,3
45414,7
45415,2
45416,2
45417,6
45418,4
45419,4
45420,1
45421,1
45422,0
45423,1
45424,2
45425,1
45426,4
45427,4
45428,2
45429,4
45430,4
45431,2
45432,1
45433,3
45434,6
45435,5
45436,3
45437,0
45438,2
45439,2
45440,3
45441,3
45442,3
45443,3
45444,5
45445,2
45446,0
45447,7
45448,4
45449,2
