Recipe ID,Ingredients Found in Instructions,len(ingredients)
47192,2,4
47193,2,4
47194,5,5
47195,4,5
47196,5,5
47197,0,6
47198,3,5
47199,0,3
47200,0,2
47201,2,2
47202,2,7
47203,2,6
47204,2,3
47205,3,6
47206,4,5
47207,3,6
47208,4,7
47209,0,7
47210,4,8
47211,2,6
47212,2,4
47213,0,4
47214,5,6
47215,2,2
47216,0,1
47217,1,7
47218,2,3
47219,5,5
47220,5,9
47221,2,5
47222,6,8
47223,2,6
47224,5,8
47225,3,3
47226,1,5
47227,5,6
47228,1,6
47229,2,2
47230,4,5
47231,2,3
47232,3,5
47233,2,7
47234,3,5
47235,3,7
47236,3,5
47237,4,7
47238,3,5
47239,2,2
47240,3,6
47241,6,6
47242,2,2
47243,2,5
47244,4,6
47245,0,8
47246,2,3
47247,3,3
47248,4,9
47249,1,2
47250,1,6
47251,4,5
47252,2,2
47253,4,4
47254,3,3
47255,1,4
47256,0,4
47257,2,3
47258,3,3
47259,2,8
47260,4,6
47261,2,4
47262,3,6
47263,4,5
47264,3,5
47265,3,6
47266,4,5
47267,4,4
47268,2,6
47269,1,2
47270,2,4
47271,3,6
47272,3,8
47273,3,4
47274,0,7
47275,1,2
47276,1,1
47277,3,3
47278,3,5
47279,0,6
47280,3,4
47281,2,2
47282,1,6
47283,2,5
47284,4,6
47285,2,3
47286,4,5
47287,5,5
47288,0,5
47289,2,4
47290,1,6
47291,3,4
47292,5,7
47293,3,3
47294,3,5
47295,1,5
47296,5,8
47297,1,1
47298,7,7
47299,4,5
47300,4,6
47301,1,3
47302,0,2
47303,2,2
47304,3,5
47305,1,5
47306,4,4
47307,1,4
47308,4,5
47309,2,3
47310,2,6
47311,2,3
47312,3,4
47313,2,2
47314,2,4
47315,7,8
47316,5,8
47317,0,2
47318,2,8
47319,3,3
47320,1,1
47321,4,5
47322,1,3
47323,1,2
47324,6,8
47325,3,6
47326,4,8
47327,3,5
47328,1,4
47329,3,5
47330,3,7
47331,3,7
47332,5,6
47333,2,2
47334,5,6
47335,4,5
47336,7,7
47337,1,8
47338,3,5
47339,1,7
47340,1,7
47341,2,6
47342,1,2
47343,1,2
47344,2,4
47345,4,6
47346,1,2
47347,1,3
47348,2,7
47349,2,3
47350,3,7
47351,2,6
47352,1,6
47353,6,8
47354,7,9
47355,0,7
47356,0,4
47357,4,4
47358,4,5
47359,4,5
47360,2,2
47361,1,4
47362,2,5
47363,5,5
47364,3,7
47365,2,5
47366,1,2
47367,3,5
47368,1,4
47369,1,3
47370,3,5
47371,5,7
47372,4,6
47373,5,6
47374,3,6
47375,2,2
47376,4,9
47377,1,6
47378,5,5
47379,1,2
47380,8,9
47381,3,5
47382,5,8
47383,4,5
47384,1,6
47385,2,7
47386,0,8
47387,3,4
47388,5,6
47389,5,7
47390,5,7
47391,1,7
47392,5,6
47393,5,6
47394,2,4
47395,4,5
47396,0,3
47397,4,4
47398,2,3
47399,5,7
47400,4,6
47401,3,6
47402,1,5
47403,3,4
47404,7,8
47405,0,2
47406,6,7
47407,5,6
47408,1,7
47409,1,5
47410,2,2
47411,5,9
47412,0,2
47413,1,2
47414,2,3
47415,0,4
47416,2,4
47417,2,3
47418,6,7
47419,3,4
47420,5,7
47421,5,7
47422,6,6
47423,3,4
47424,4,6
47425,1,2
47426,4,4
47427,2,2
47428,3,5
47429,4,5
47430,2,3
47431,5,6
47432,2,4
47433,2,3
47434,2,2
47435,2,5
47436,1,7
47437,3,8
47438,6,7
47439,3,3
47440,0,2
47441,5,6
47442,2,4
47443,4,8
47444,2,6
47445,2,3
47446,4,5
47447,7,8
47448,4,4
47449,6,7
47450,2,2
47451,2,3
47452,6,8
47453,2,2
47454,3,4
47455,5,6
47456,6,7
47457,3,7
47458,2,2
47459,3,7
47460,5,5
47461,3,7
47462,2,2
47463,5,6
47464,5,7
47465,4,6
47466,0,1
47467,2,4
47468,0,1
47469,2,2
47470,0,5
47471,3,5
47472,2,3
47473,2,7
47474,1,3
47475,4,5
47476,2,4
47477,2,5
47478,0,7
47479,4,5
47480,2,3
47481,2,2
47482,1,2
47483,2,3
47484,2,2
47485,1,2
47486,2,2
47487,0,5
47488,4,6
47489,4,5
47490,3,7
47491,1,4
47492,4,5
47493,4,5
47494,5,5
47495,2,3
47496,5,7
47497,2,2
47498,2,4
47499,6,6
47500,2,3
47501,6,7
47502,3,7
47503,3,6
47504,3,5
47505,3,4
47506,1,4
47507,4,5
47508,2,6
47509,3,4
47510,1,2
47511,3,5
47512,3,7
47513,3,5
47514,1,4
47515,3,4
47516,1,7
47517,2,2
47518,3,6
47519,1,7
47520,2,5
47521,2,3
47522,5,9
47523,0,5
47524,2,2
47525,2,2
47526,2,5
47527,3,5
47528,2,2
47529,3,3
47530,3,5
47531,2,3
47532,6,9
47533,4,6
47534,2,3
47535,5,7
47536,3,5
47537,0,6
47538,1,2
47539,1,5
47540,2,6
47541,4,4
47542,2,2
47543,2,2
47544,1,3
47545,4,5
47546,2,3
47547,4,5
47548,2,4
47549,2,9
47550,6,8
47551,0,2
47552,1,2
47553,4,5
47554,2,2
47555,1,7
47556,3,4
47557,3,3
47558,1,6
47559,3,6
47560,3,3
47561,2,2
47562,5,5
47563,4,5
47564,2,2
47565,2,4
47566,0,2
47567,3,6
47568,2,3
47569,5,5
47570,1,8
47571,2,5
47572,7,7
47573,6,7
47574,3,6
47575,2,2
47576,2,2
47577,2,2
47578,4,6
47579,4,6
47580,2,2
47581,3,5
47582,4,6
47583,2,5
47584,0,6
47585,1,7
47586,3,6
47587,4,4
47588,3,3
47589,5,5
47590,4,5
47591,1,3
47592,4,5
47593,1,7
47594,0,5
47595,1,3
47596,0,3
47597,2,5
47598,2,4
47599,2,2
47600,0,3
47601,2,6
47602,0,7
47603,3,3
47604,1,5
47605,0,5
47606,1,2
47607,3,3
47608,0,6
47609,1,2
47610,2,2
47611,2,3
47612,1,7
47613,2,5
47614,7,8
47615,1,6
47616,2,3
47617,0,3
47618,1,3
47619,1,3
47620,5,7
47621,1,2
47622,4,5
47623,4,4
47624,0,2
47625,3,4
47626,8,8
47627,3,3
47628,1,5
47629,7,8
47630,1,5
47631,1,3
47632,3,4
47633,2,5
47634,1,2
47635,4,7
47636,3,3
47637,3,4
47638,0,3
47639,3,4
47640,0,5
47641,2,7
47642,4,4
47643,2,2
47644,7,7
47645,1,6
47646,2,2
47647,5,6
47648,3,3
47649,3,7
47650,2,6
47651,2,3
47652,2,2
47653,4,5
47654,4,4
47655,0,6
47656,0,5
47657,6,7
47658,2,2
47659,1,2
47660,1,2
47661,2,5
47662,3,4
47663,1,5
47664,5,6
47665,3,7
47666,6,6
47667,4,4
47668,5,8
47669,2,2
47670,6,6
47671,5,7
47672,3,7
47673,3,4
47674,4,5
47675,7,7
47676,5,7
47677,2,5
47678,3,6
47679,2,2
47680,3,8
47681,1,3
47682,6,7
47683,1,2
47684,3,3
47685,3,3
47686,0,6
47687,2,5
47688,7,8
47689,3,4
47690,2,3
47691,5,7
47692,6,7
47693,2,4
47694,3,4
47695,0,8
47696,4,4
47697,0,6
47698,4,5
47699,3,3
47700,3,5
47701,4,6
47702,3,3
47703,1,6
47704,3,4
47705,1,2
47706,2,2
47707,3,4
47708,3,5
47709,3,4
47710,1,3
47711,0,6
47712,1,3
47713,4,6
47714,4,5
47715,6,7
47716,1,3
47717,4,5
47718,2,2
47719,1,8
47720,5,7
47721,5,5
47722,1,9
47723,2,8
47724,3,4
47725,3,5
47726,0,2
47727,6,8
47728,1,1
47729,2,2
47730,1,7
47731,5,8
47732,1,5
47733,1,2
47734,3,5
47735,3,5
47736,2,2
47737,2,7
47738,3,7
47739,1,4
47740,2,6
47741,3,4
47742,4,5
47743,0,3
47744,0,4
47745,2,3
47746,0,2
47747,2,3
47748,2,5
47749,1,2
47750,5,6
47751,1,5
47752,4,4
47753,4,4
47754,1,3
47755,5,5
47756,0,7
47757,2,4
47758,2,3
47759,4,4
47760,2,2
47761,0,8
47762,5,7
47763,4,4
47764,3,7
47765,3,3
47766,4,5
47767,1,2
47768,1,5
47769,3,4
47770,0,4
47771,3,5
47772,3,3
47773,0,2
47774,6,7
47775,2,2
47776,3,4
47777,0,7
47778,0,8
47779,4,6
47780,3,7
47781,3,8
47782,4,5
47783,0,6
47784,0,3
47785,6,6
47786,3,7
47787,5,8
47788,2,2
47789,2,4
47790,1,1
47791,2,5
47792,2,7
47793,0,6
47794,4,8
47795,5,7
47796,2,2
47797,3,5
47798,5,8
47799,1,2
47800,1,4
47801,0,2
47802,4,6
47803,0,2
47804,5,5
47805,2,4
47806,1,2
47807,4,6
47808,4,5
47809,5,6
47810,2,7
47811,5,6
47812,4,4
47813,2,3
47814,2,2
47815,1,2
47816,0,1
47817,4,6
47818,1,6
47819,1,3
47820,1,2
47821,4,6
47822,2,7
47823,6,6
47824,4,4
47825,2,7
47826,4,5
47827,2,3
47828,0,3
47829,4,7
47830,5,5
47831,5,6
47832,3,6
47833,5,7
47834,1,1
47835,3,3
47836,2,2
47837,3,7
47838,6,7
47839,6,7
47840,4,4
47841,3,3
47842,2,3
47843,5,7
47844,1,5
47845,5,7
47846,3,4
47847,4,5
47848,0,2
47849,2,2
47850,3,4
47851,0,6
47852,2,2
47853,2,4
47854,6,7
47855,7,8
47856,2,5
47857,4,8
47858,1,2
47859,2,2
47860,0,2
47861,1,6
47862,3,4
47863,0,3
47864,1,2
47865,6,6
47866,0,4
47867,2,2
47868,2,7
47869,4,7
47870,4,8
47871,0,2
47872,3,4
47873,1,3
47874,2,2
47875,2,4
47876,7,8
47877,3,4
47878,3,4
47879,2,4
47880,6,9
47881,2,7
47882,3,3
47883,3,5
47884,3,4
47885,3,3
47886,1,1
47887,2,2
47888,1,2
47889,2,3
47890,5,7
47891,3,7
47892,5,7
47893,4,7
47894,2,7
47895,1,6
47896,1,2
47897,5,8
47898,2,3
47899,4,5
47900,1,2
47901,6,8
47902,7,8
47903,0,4
47904,1,2
47905,1,5
47906,0,2
47907,3,3
47908,4,8
47909,3,5
47910,1,2
47911,1,4
47912,0,8
47913,2,3
47914,3,4
47915,0,6
47916,2,3
47917,5,7
47918,3,5
47919,3,7
47920,2,3
47921,3,3
47922,3,3
47923,3,8
47924,3,5
47925,1,4
47926,2,2
47927,1,2
47928,1,2
47929,3,7
47930,7,8
47931,2,2
47932,0,5
47933,4,5
47934,3,6
47935,2,6
47936,3,3
47937,4,4
47938,2,8
47939,2,6
47940,4,4
47941,3,4
47942,2,3
47943,3,3
47944,0,2
47945,3,3
47946,5,8
47947,1,3
47948,0,6
47949,5,6
47950,7,7
47951,1,3
47952,3,5
47953,1,4
47954,1,3
47955,1,3
47956,5,5
47957,2,7
47958,2,8
47959,3,3
47960,2,3
47961,4,6
47962,2,2
47963,1,3
47964,2,2
47965,4,5
47966,0,2
47967,4,5
47968,1,6
47969,2,7
47970,1,2
47971,5,7
47972,1,7
47973,5,6
47974,5,6
47975,2,3
47976,2,3
47977,4,4
47978,2,8
47979,3,6
47980,6,7
47981,3,7
47982,3,3
47983,2,5
47984,2,5
47985,2,4
47986,2,2
47987,1,2
47988,2,3
47989,0,5
47990,3,3
47991,2,3
47992,3,4
47993,4,7
47994,5,7
47995,6,8
47996,5,6
47997,1,8
47998,3,4
47999,2,4
48000,6,6
48001,3,5
48002,2,5
48003,3,6
48004,2,6
48005,2,2
48006,3,6
48007,0,3
48008,6,7
48009,5,6
48010,1,5
48011,4,6
48012,6,6
48013,0,4
48014,2,3
48015,7,9
48016,6,8
48017,1,2
48018,3,6
48019,2,6
48020,4,4
48021,1,2
48022,5,8
48023,4,4
48024,4,5
48025,5,6
48026,3,4
48027,3,3
48028,7,7
48029,2,4
48030,4,4
48031,7,7
48032,4,8
48033,2,6
48034,2,9
48035,4,6
48036,1,3
48037,3,3
48038,2,5
48039,6,6
48040,1,2
48041,2,3
48042,0,7
48043,5,5
48044,1,2
48045,8,8
48046,3,3
48047,5,7
48048,1,2
48049,3,8
48050,3,5
48051,4,6
48052,2,6
48053,0,4
48054,1,6
48055,4,4
48056,6,6
48057,3,4
48058,4,6
48059,4,4
48060,4,4
48061,1,4
48062,3,4
48063,0,5
48064,1,4
48065,0,4
48066,2,4
48067,4,4
48068,0,2
48069,5,5
48070,1,2
48071,4,5
48072,1,2
48073,2,4
48074,0,1
48075,3,5
48076,5,6
48077,2,5
48078,2,5
48079,2,3
48080,1,3
48081,7,8
48082,1,4
48083,6,8
48084,0,8
48085,2,2
48086,4,8
48087,3,5
48088,0,2
48089,3,7
48090,2,2
48091,3,6
48092,2,4
48093,1,2
48094,3,4
48095,0,6
48096,2,8
48097,5,8
48098,0,4
48099,1,8
48100,0,4
48101,1,3
48102,1,7
48103,4,4
48104,1,5
48105,1,3
48106,5,5
48107,0,5
48108,2,2
48109,1,2
48110,3,4
48111,1,7
48112,0,6
48113,4,8
48114,4,5
48115,3,3
48116,0,7
48117,3,5
48118,0,4
48119,2,7
48120,5,6
48121,4,5
48122,1,2
48123,0,2
48124,2,2
48125,5,5
48126,3,3
48127,0,2
48128,3,3
48129,1,8
48130,1,2
48131,3,4
48132,1,2
48133,3,4
48134,1,4
48135,1,4
48136,4,5
48137,2,3
48138,6,7
48139,6,8
48140,2,3
48141,3,3
48142,3,3
48143,0,8
48144,5,8
48145,2,6
48146,2,5
48147,2,2
48148,1,3
48149,2,5
48150,3,6
48151,0,3
48152,2,6
48153,1,3
48154,5,7
48155,2,3
48156,2,3
48157,1,7
48158,4,4
48159,2,5
48160,1,2
48161,2,5
48162,0,7
48163,0,3
48164,5,5
48165,3,5
48166,5,8
48167,1,1
48168,1,6
48169,1,2
48170,1,2
48171,3,8
48172,0,3
48173,0,5
48174,2,3
48175,1,2
48176,2,3
48177,4,4
48178,1,2
48179,0,5
48180,1,2
48181,7,7
48182,2,2
48183,2,2
48184,3,7
48185,2,8
48186,2,7
48187,2,2
48188,5,7
48189,1,7
48190,0,4
48191,3,4
48192,3,4
48193,5,6
48194,4,5
48195,2,3
48196,4,5
48197,0,2
48198,2,3
48199,5,7
48200,2,6
48201,2,8
48202,3,4
48203,2,4
48204,3,5
48205,4,8
48206,1,8
48207,3,4
48208,6,7
48209,4,5
48210,0,3
48211,0,5
48212,1,4
48213,5,7
48214,3,5
48215,0,2
48216,0,5
48217,2,3
48218,3,5
48219,5,7
48220,6,9
48221,1,3
48222,3,5
48223,2,3
48224,2,9
48225,3,8
48226,1,2
48227,2,2
48228,3,4
48229,2,7
48230,7,8
48231,2,6
48232,5,5
48233,3,4
48234,3,6
48235,2,4
48236,6,7
48237,3,8
48238,5,8
48239,2,7
48240,3,8
48241,4,5
48242,4,8
48243,2,2
48244,4,5
48245,2,3
48246,1,4
48247,2,4
48248,5,6
48249,5,6
48250,4,6
48251,4,7
48252,1,2
48253,6,6
48254,6,9
48255,6,6
48256,3,6
48257,0,7
48258,5,6
48259,4,5
48260,1,2
48261,8,9
48262,3,3
48263,3,5
48264,0,8
48265,4,4
48266,0,4
48267,6,8
48268,2,4
48269,1,4
48270,0,5
48271,3,4
48272,1,6
48273,2,2
48274,2,2
48275,1,3
48276,4,4
48277,2,3
48278,5,6
48279,1,6
48280,3,5
48281,3,3
48282,2,3
48283,3,5
48284,3,3
48285,0,2
48286,2,6
48287,1,5
48288,3,3
48289,4,4
48290,0,2
48291,2,2
48292,0,1
48293,5,6
48294,0,5
48295,1,7
48296,5,7
48297,3,7
48298,6,7
48299,3,7
48300,3,8
48301,4,4
48302,0,5
48303,3,5
48304,1,3
48305,1,3
48306,2,8
48307,1,7
48308,2,7
48309,6,6
48310,1,4
48311,1,3
48312,3,7
48313,1,7
48314,2,5
48315,3,3
48316,2,2
48317,3,6
48318,2,2
48319,1,2
48320,2,5
48321,1,2
48322,4,5
48323,2,2
48324,3,8
48325,0,6
48326,4,4
48327,3,4
48328,3,6
48329,4,6
48330,4,8
48331,6,7
48332,0,7
48333,4,5
48334,3,5
48335,3,3
48336,1,2
48337,3,4
48338,5,7
48339,3,4
48340,2,2
48341,3,6
48342,3,3
48343,3,5
48344,0,3
48345,5,6
48346,2,4
48347,5,8
48348,1,2
48349,0,4
48350,6,7
48351,3,8
48352,0,2
48353,5,7
48354,2,2
48355,3,5
48356,6,7
48357,3,4
48358,0,4
48359,2,4
48360,3,5
48361,0,8
48362,6,7
48363,2,2
48364,1,2
48365,2,2
48366,5,7
48367,5,6
48368,2,2
48369,0,4
48370,0,4
48371,2,3
48372,4,7
48373,6,7
48374,0,7
48375,0,2
48376,4,4
48377,1,8
48378,2,4
48379,2,4
48380,1,6
48381,1,5
48382,4,6
48383,3,4
48384,6,6
48385,1,2
48386,3,3
48387,0,5
48388,1,3
48389,3,3
48390,4,4
48391,7,7
48392,8,8
48393,1,3
48394,3,5
48395,2,8
48396,2,2
48397,3,3
48398,0,7
48399,4,7
48400,1,3
48401,3,6
48402,1,4
48403,1,5
48404,4,4
48405,4,4
48406,3,5
48407,2,2
48408,3,7
48409,3,4
48410,2,2
48411,2,5
48412,2,2
48413,1,5
48414,0,4
48415,3,5
48416,0,3
48417,5,5
48418,4,8
48419,2,3
48420,0,5
48421,4,4
48422,3,3
48423,4,4
48424,3,3
48425,2,2
48426,2,2
48427,2,4
48428,6,8
48429,3,4
48430,4,6
48431,3,6
48432,3,6
48433,2,6
48434,5,8
48435,0,3
48436,3,6
48437,4,7
48438,4,8
48439,3,4
48440,1,1
48441,2,5
48442,5,6
48443,4,5
48444,3,9
48445,2,3
48446,5,5
48447,0,2
48448,4,6
48449,3,5
48450,1,5
48451,2,7
48452,2,5
48453,1,7
48454,4,4
48455,2,4
48456,2,2
48457,0,8
48458,2,3
48459,2,2
48460,2,3
48461,1,3
48462,1,2
48463,7,10
48464,4,6
48465,2,2
48466,1,2
48467,1,1
48468,2,2
48469,0,3
48470,4,6
48471,3,5
48472,2,2
48473,0,8
48474,1,2
48475,2,2
48476,3,4
48477,5,5
48478,2,5
48479,4,6
48480,2,2
48481,5,5
48482,1,2
48483,1,2
48484,1,4
48485,2,4
48486,2,5
48487,4,4
48488,3,3
48489,1,2
48490,4,7
48491,0,6
48492,0,2
48493,2,3
48494,4,6
48495,0,2
48496,0,7
48497,0,2
48498,4,4
48499,6,8
48500,3,8
48501,1,2
48502,3,6
48503,1,3
48504,0,2
48505,5,5
48506,1,3
48507,1,8
48508,0,5
48509,4,5
48510,3,7
48511,3,6
48512,2,5
48513,3,7
48514,1,6
48515,3,5
48516,3,6
48517,1,6
48518,5,6
48519,2,4
48520,5,6
48521,2,3
48522,6,7
48523,3,4
48524,4,5
48525,4,6
48526,2,2
48527,3,8
48528,5,6
48529,5,7
48530,6,8
48531,6,7
48532,5,6
48533,2,4
48534,3,3
48535,6,8
48536,5,7
48537,0,2
48538,6,6
48539,5,5
48540,1,8
48541,4,8
48542,2,3
48543,5,6
48544,4,7
48545,6,8
48546,7,8
48547,4,4
48548,0,2
48549,5,6
48550,3,5
48551,5,6
48552,3,5
48553,2,3
48554,1,3
48555,1,3
48556,3,3
48557,3,6
48558,1,6
48559,6,7
48560,2,4
48561,1,4
48562,1,6
48563,4,7
48564,3,4
48565,5,7
48566,2,2
48567,7,8
48568,2,6
48569,3,5
48570,1,4
48571,2,6
48572,5,7
48573,6,9
48574,4,8
48575,7,8
48576,5,6
48577,5,6
48578,1,6
48579,2,4
48580,1,7
48581,1,4
48582,3,8
48583,3,5
48584,2,2
48585,2,3
48586,3,5
48587,5,9
48588,2,2
48589,1,3
48590,5,6
48591,0,6
48592,2,4
48593,0,7
48594,2,7
48595,0,9
48596,4,8
48597,0,1
48598,3,6
48599,1,2
48600,3,4
48601,0,3
48602,7,8
48603,6,8
48604,2,2
48605,3,3
48606,6,7
48607,1,2
48608,1,8
48609,3,3
48610,3,7
48611,2,3
48612,3,5
48613,5,6
48614,0,4
48615,2,2
48616,2,6
48617,0,2
48618,4,6
48619,2,5
48620,2,7
48621,1,3
48622,3,6
48623,4,6
48624,5,8
48625,5,6
48626,2,2
48627,1,4
48628,4,7
48629,5,6
48630,3,8
48631,5,6
48632,0,2
48633,5,6
48634,7,8
48635,2,5
48636,1,3
48637,3,3
48638,4,5
48639,0,5
48640,4,6
48641,5,7
48642,4,6
48643,1,5
48644,3,5
48645,5,6
48646,4,6
48647,2,2
48648,3,3
48649,2,6
48650,0,2
48651,6,6
48652,4,4
48653,1,2
48654,4,5
48655,0,4
48656,6,6
48657,0,3
48658,2,7
48659,2,4
48660,2,4
48661,3,7
48662,4,4
48663,4,5
48664,0,5
48665,3,5
48666,4,5
48667,1,3
48668,4,6
48669,1,4
48670,2,6
48671,1,2
48672,5,7
48673,3,3
48674,3,6
48675,7,7
48676,0,3
48677,2,2
48678,2,5
48679,2,6
48680,3,3
48681,4,5
48682,2,2
48683,1,4
48684,3,4
48685,1,8
48686,2,3
48687,2,3
48688,2,3
48689,0,3
48690,0,2
48691,2,4
48692,6,7
48693,2,4
48694,3,6
48695,2,4
48696,2,3
48697,2,2
48698,5,5
48699,1,3
48700,2,2
48701,0,4
48702,2,3
48703,0,7
48704,2,8
48705,0,5
48706,2,2
48707,2,4
48708,4,4
48709,0,2
48710,0,7
48711,1,7
48712,5,8
48713,3,6
48714,1,7
48715,3,7
48716,6,8
48717,2,5
48718,5,7
48719,2,4
48720,4,4
48721,5,7
48722,3,4
48723,4,6
48724,3,4
48725,1,3
48726,3,5
48727,5,7
48728,2,2
48729,6,7
48730,2,3
48731,5,7
48732,1,7
48733,3,3
48734,5,6
48735,2,2
48736,4,5
48737,1,3
48738,4,6
48739,6,8
48740,2,7
48741,3,5
48742,6,8
48743,6,7
48744,3,3
48745,1,3
48746,3,6
48747,1,2
48748,5,5
48749,3,3
48750,3,6
48751,1,1
48752,0,4
48753,3,7
48754,2,2
48755,0,4
48756,2,4
48757,2,2
48758,5,7
48759,2,4
48760,0,7
48761,5,6
48762,2,6
48763,1,8
48764,1,4
48765,1,1
48766,1,2
48767,4,6
48768,5,8
48769,4,6
48770,0,3
48771,2,6
48772,5,7
48773,2,4
48774,6,7
48775,4,6
48776,4,5
48777,0,2
48778,6,6
48779,1,2
48780,4,6
48781,2,6
48782,5,9
48783,1,8
48784,2,7
48785,1,1
48786,7,9
48787,3,7
48788,0,2
48789,1,8
48790,3,4
48791,1,4
48792,1,5
48793,1,5
48794,3,4
48795,1,3
48796,2,4
48797,5,8
48798,1,2
48799,3,4
48800,0,4
48801,6,8
48802,2,2
48803,6,7
48804,1,5
48805,6,8
48806,3,4
48807,0,5
48808,3,3
48809,5,5
48810,2,2
48811,1,1
48812,5,5
48813,2,4
48814,0,5
48815,4,7
48816,3,8
48817,1,2
48818,3,8
48819,1,3
48820,2,2
48821,4,8
48822,2,3
48823,6,8
48824,0,4
48825,0,4
48826,5,6
48827,1,2
48828,5,6
48829,3,4
48830,2,5
48831,0,2
48832,0,6
48833,3,5
48834,1,1
48835,0,4
48836,6,8
48837,1,6
48838,3,9
48839,2,3
48840,5,6
48841,2,3
48842,3,8
48843,0,8
48844,4,7
48845,2,3
48846,2,4
48847,4,5
48848,3,3
48849,3,6
48850,0,6
48851,7,8
48852,3,9
48853,4,8
48854,5,9
48855,3,8
48856,2,3
48857,3,5
48858,6,7
48859,4,5
48860,2,5
48861,5,7
48862,4,4
48863,5,5
48864,2,3
48865,3,4
48866,3,4
48867,1,5
48868,6,8
48869,2,5
48870,5,5
48871,2,2
48872,1,2
48873,3,4
48874,4,5
48875,1,2
48876,5,6
48877,2,2
48878,0,4
48879,3,7
48880,5,6
48881,7,8
48882,5,5
48883,1,4
48884,2,5
48885,0,4
48886,1,6
48887,7,7
48888,2,2
48889,3,5
48890,0,4
48891,5,7
48892,3,4
48893,3,6
48894,4,5
48895,3,3
48896,2,2
48897,4,5
48898,0,2
48899,1,7
48900,2,5
48901,2,5
48902,1,7
48903,1,5
48904,1,3
48905,3,3
48906,3,7
48907,2,3
48908,4,5
48909,3,4
48910,3,3
48911,3,8
48912,2,4
48913,4,8
48914,1,2
48915,2,5
48916,3,5
48917,2,3
48918,1,4
48919,1,3
48920,2,2
48921,0,4
48922,3,4
48923,4,6
48924,2,3
48925,3,7
48926,1,3
48927,3,3
48928,2,3
48929,3,4
48930,2,4
48931,2,2
48932,4,8
48933,2,4
48934,1,2
48935,2,4
48936,2,7
48937,2,7
48938,4,6
48939,3,8
48940,5,7
48941,6,6
48942,3,6
48943,4,5
48944,4,5
48945,5,6
48946,4,5
48947,3,6
48948,4,8
48949,2,2
48950,3,6
48951,2,2
48952,4,4
48953,2,2
48954,4,5
48955,7,8
48956,3,6
48957,2,2
48958,1,2
48959,2,3
48960,6,7
48961,2,5
48962,0,2
48963,3,7
48964,5,6
48965,7,7
48966,0,5
48967,6,6
48968,6,7
48969,3,3
48970,2,3
48971,3,5
48972,2,3
48973,7,7
48974,3,7
48975,3,3
48976,4,6
48977,4,7
48978,0,3
48979,6,7
48980,2,2
48981,4,4
48982,5,6
48983,1,4
48984,1,7
48985,5,8
48986,4,8
48987,4,7
48988,2,5
48989,4,7
48990,4,4
48991,2,2
48992,1,3
48993,5,7
48994,0,7
48995,5,5
48996,4,5
48997,3,5
48998,7,7
48999,4,4
49000,5,6
49001,4,6
49002,1,5
49003,2,5
49004,3,5
49005,0,4
49006,8,9
49007,1,2
49008,0,2
49009,4,6
49010,2,2
49011,2,2
49012,0,2
49013,2,2
49014,0,7
49015,4,6
49016,2,4
49017,5,5
49018,4,5
49019,5,6
49020,4,4
49021,3,5
49022,0,6
49023,2,5
49024,4,4
49025,1,7
49026,0,3
49027,2,2
49028,2,2
49029,4,4
49030,0,3
49031,5,8
49032,2,3
49033,5,8
49034,2,2
49035,3,3
49036,2,5
49037,1,2
49038,2,3
49039,3,3
49040,2,2
49041,1,2
49042,1,2
49043,2,3
49044,4,4
49045,2,2
49046,2,3
49047,1,8
49048,2,3
49049,4,5
49050,3,4
49051,1,2
49052,2,3
49053,4,5
49054,7,7
49055,1,1
49056,1,4
49057,3,4
49058,5,7
49059,2,5
49060,2,5
49061,1,2
49062,2,5
49063,1,3
49064,7,7
49065,1,4
49066,2,7
49067,6,7
49068,4,8
49069,5,5
49070,1,3
49071,2,3
49072,1,2
49073,2,4
49074,2,2
49075,4,4
49076,4,6
49077,5,9
49078,2,3
49079,4,7
49080,2,3
49081,2,3
49082,2,5
49083,5,5
49084,4,7
49085,6,7
49086,2,4
49087,2,5
49088,3,4
49089,3,6
49090,0,2
49091,1,2
49092,3,4
49093,1,3
49094,0,4
49095,1,4
49096,5,6
49097,0,7
49098,1,7
49099,1,4
49100,3,7
49101,1,4
49102,1,4
49103,2,4
49104,0,4
49105,3,5
49106,1,3
49107,3,3
49108,4,5
49109,4,7
49110,4,8
49111,0,8
49112,3,8
49113,0,2
49114,4,7
49115,4,9
49116,6,6
49117,2,3
49118,7,7
49119,3,3
49120,0,4
49121,1,2
49122,2,3
49123,0,5
49124,1,2
49125,3,4
49126,3,3
49127,2,5
49128,2,2
49129,1,3
49130,4,7
49131,1,8
49132,4,5
49133,3,4
49134,3,4
49135,1,8
49136,4,5
49137,3,7
49138,3,3
49139,5,6
49140,1,3
49141,4,4
49142,2,4
49143,5,7
49144,1,5
49145,1,5
49146,3,5
49147,0,7
49148,2,4
49149,3,8
49150,5,8
49151,2,3
49152,4,7
49153,0,2
49154,2,2
49155,3,4
49156,1,3
49157,4,5
49158,0,6
49159,3,7
49160,1,6
49161,2,4
49162,6,7
49163,7,7
49164,1,3
49165,5,7
49166,0,3
49167,5,5
49168,2,2
49169,3,5
49170,2,2
49171,6,7
49172,3,3
49173,2,3
49174,2,2
49175,2,2
49176,2,6
49177,2,3
49178,1,2
49179,4,5
49180,2,7
49181,6,7
49182,1,2
49183,3,5
49184,3,8
49185,1,7
49186,2,2
49187,5,7
